Closeness Centrality — full node ranking
==================================================================================
Sorted by raw score (descending).
Normalisation: log-normalised.
Total nodes: 6,763
==================================================================================

Rank    Node                                                       Raw Score  Norm Score
3513    qtorch                                                    0.28790395    0.459817
3514    overrides                                                 0.28789169    0.459773
3515    xlwt                                                      0.28783042    0.459552
3516    flash-attn                                                0.28780592    0.459464
3517    maturin                                                   0.28780592    0.459464
3518    types-pydicom                                             0.28779367    0.459420
3519    nvidia-nccl-cu12                                          0.28764676    0.458890
3520    jsonpatch                                                 0.28761005    0.458758
3521    pbs-installer                                             0.28756113    0.458582
3522    httpretty                                                 0.28756113    0.458582
3523    whl2conda                                                 0.28752445    0.458450
3524    jinja2-time                                               0.28748778    0.458318
3525    sphinxcontrib_github_alt                                  0.28748778    0.458318
3526    dask[array]                                               0.28746333    0.458229
3527    llama-index-graph-stores-neo4j                            0.28745111    0.458185
3528    grpc-google-iam-v1                                        0.28745111    0.458185
3529    pyproject-metadata                                        0.28745111    0.458185
3530    marko                                                     0.28737782    0.457921
3531    joserfc                                                   0.28736560    0.457877
3532    zipfile-zstd                                              0.28724353    0.457437
3533    types-markdown                                            0.28724353    0.457437
3534    coolname                                                  0.28719473    0.457261
3535    vega-datasets                                             0.28719473    0.457261
3536    pyobjc                                                    0.28718254    0.457217
3537    python-slugify                                            0.28717034    0.457173
3538    mypy_extensions                                           0.28714595    0.457086
3539    homebrew-pypi-poet                                        0.28709719    0.456910
3540    toolslm                                                   0.28709719    0.456910
3541    filetype                                                  0.28708500    0.456866
3542    types-colorama                                            0.28706062    0.456778
3543    mkdocs-material[imaging]                                  0.28699970    0.456558
3544    pyjwt[crypto]                                             0.28692663    0.456295
3545    nvidia-nvjitlink-cu12                                     0.28691446    0.456251
3546    pydantic!                                                 0.28687794    0.456119
3547    types-pytz                                                0.28686577    0.456075
3548    google-crc32c                                             0.28684144    0.455988
3549    bleach                                                    0.28681710    0.455900
3550    storage3                                                  0.28679277    0.455812
3551    kiwisolver                                                0.28675629    0.455681
3552    asv-bench-memray                                          0.28674413    0.455637
3553    sphinx_autodoc_typehints                                  0.28674413    0.455637
3554    openinference-instrumentation-autogen                     0.28671981    0.455549
3555    nvidia-cusolver-cu12                                      0.28669550    0.455462
3556    pdoc                                                      0.28669550    0.455462
3557    dbt-protos                                                0.28668334    0.455418
3558    opentelemetry-proto                                       0.28667119    0.455374
3559    nvidia-cusparse-cu12                                      0.28665904    0.455330
3560    nvidia-cufft-cu12                                         0.28664688    0.455286
3561    nvidia-cublas-cu12                                        0.28664688    0.455286
3562    nvidia-cudnn-cu12                                         0.28663473    0.455242
3563    nvidia-cuda-nvrtc-cu12                                    0.28662258    0.455199
3564    nvidia-cuda-cupti-cu12                                    0.28657400    0.455023
3565    nvidia-cuda-runtime-cu12                                  0.28657400    0.455023
3566    python-docs-theme                                         0.28656185    0.454980
3567    gym                                                       0.28653757    0.454892
3568    h11                                                       0.28647687    0.454673
3569    pexpect                                                   0.28646473    0.454629
3570    wsgidav                                                   0.28644046    0.454542
3571    pymssql                                                   0.28642833    0.454498
3572    orjson~                                                   0.28640407    0.454411
3573    python-calamine                                           0.28636768    0.454279
3574    pyxlsb                                                    0.28636768    0.454279
3575    codecov-cli                                               0.28633130    0.454148
3576    pydantic-graph                                            0.28630705    0.454061
3577    merge3                                                    0.28629493    0.454017
3578    patiencediff                                              0.28629493    0.454017
3579    django-schema-graph                                       0.28623434    0.453798
3580    funcy                                                     0.28623434    0.453798
3581    etils[epath]                                              0.28623434    0.453798
3582    types-mock                                                0.28619799    0.453667
3583    workalendar                                               0.28618588    0.453624
3584    nvidia-curand-cu12                                        0.28616166    0.453536
3585    pywinpty                                                  0.28614955    0.453492
3586    gitpython!                                                0.28612533    0.453405
3587    flake8-pyproject                                          0.28611323    0.453361
3588    ipyleaflet                                                0.28610112    0.453318
3589    torchpippy                                                0.28607691    0.453230
3590    scipy!                                                    0.28604061    0.453099
3591    prefect-gitlab                                            0.28602851    0.453056
3592    transformers!                                             0.28600431    0.452969
3593    jiwer                                                     0.28598012    0.452881
3594    aiodns                                                    0.28596803    0.452838
3595    types-pyopenssl                                           0.28589548    0.452576
3596    langchain-nvidia-ai-endpoints                             0.28588340    0.452532
3597    fakeredis[lua]                                            0.28584714    0.452401
3598    protoc-gen-openapiv2                                      0.28584714    0.452401
3599    SecretStorage                                             0.28583506    0.452358
3600    sphinxcontrib.httpdomain                                  0.28582298    0.452314
3601    sphinx-last-updated-by-git                                0.28577466    0.452140
3602    openstackdocstheme                                        0.28576258    0.452096
3603    envoy-data-plane                                          0.28575051    0.452053
3604    timeloop                                                  0.28572636    0.451966
3605    cloud-sql-python-connector[pg8000]                        0.28572636    0.451966
3606    testcontainers[kafka,milvus,mysql]                        0.28572636    0.451966
3607    jupyter-client!                                           0.28572636    0.451966
3608    chromedriver-binary                                       0.28572636    0.451966
3609    virtualenv-clone                                          0.28572636    0.451966
3610    pyhamcrest!                                               0.28572636    0.451966
3611    prefect-docker                                            0.28561774    0.451574
3612    sphinxcontrib-phpdomain                                   0.28560568    0.451530
3613    lark                                                      0.28559361    0.451487
3614    pytest-xdist[psutil]~                                     0.28558155    0.451443
3615    quart-trio                                                0.28553332    0.451269
3616    argon2-cffi                                               0.28553332    0.451269
3617    opentelemetry-instrumentation-fastapi                     0.28552126    0.451225
3618    types-hvac                                                0.28552126    0.451225
3619    whenever                                                  0.28552126    0.451225
3620    fix-busted-json                                           0.28547304    0.451051
3621    rich-argparse                                             0.28544894    0.450964
3622    tuna                                                      0.28542484    0.450877
3623    backports.zoneinfo                                        0.28542484    0.450877
3624    supabase                                                  0.28541280    0.450834
3625    prefect-bitbucket                                         0.28537666    0.450703
3626    black[jupyter]                                            0.28534054    0.450573
3627    mkdocs-awesome-pages-plugin                               0.28534054    0.450573
3628    pydantic[email]                                           0.28531646    0.450486
3629    celery-redbeat                                            0.28529238    0.450399
3630    openapi-schema-validator                                  0.28529238    0.450399
3631    pbr                                                       0.28526831    0.450312
3632    einops                                                    0.28512397    0.449791
3633    hyperlink                                                 0.28512397    0.449791
3634    schema                                                    0.28511195    0.449748
3635    sphinxext-rediraffe                                       0.28507589    0.449618
3636    jupyter-core!                                             0.28506387    0.449574
3637    roman-numerals                                            0.28506387    0.449574
3638    secretstorage                                             0.28503983    0.449488
3639    pytest-benchmark[histogram]                               0.28503983    0.449488
3640    sphinx-rtd-dark-mode                                      0.28502782    0.449444
3641    google-cloud-container                                    0.28501581    0.449401
3642    python-igraph                                             0.28500379    0.449357
3643    flake8-rst-docstrings                                     0.28493174    0.449097
3644    banal                                                     0.28491973    0.449054
3645    snowflake-connector-python[pandas]                        0.28491973    0.449054
3646    semchunk                                                  0.28489572    0.448967
3647    flatbuffers                                               0.28485972    0.448837
3648    bumpver                                                   0.28482372    0.448707
3649    sh                                                        0.28482372    0.448707
3650    socksio                                                   0.28476375    0.448491
3651    peewee                                                    0.28469182    0.448231
3652    opentelemetry-instrumentation-threading                   0.28459596    0.447885
3653    ltp                                                       0.28458398    0.447841
3654    cloup                                                     0.28457201    0.447798
3655    dask-xgboost                                              0.28451214    0.447582
3656    fastapi[standard]                                         0.28445230    0.447366
3657    setuptools-rust                                           0.28438052    0.447106
3658    rich!                                                     0.28435660    0.447020
3659    geodatasets                                               0.28432073    0.446890
3660    textX                                                     0.28427292    0.446718
3661    python_dateutil                                           0.28422513    0.446545
3662    bottle                                                    0.28418929    0.446416
3663    zope.testing                                              0.28417735    0.446372
3664    typing                                                    0.28412959    0.446200
3665    validators                                                0.28406990    0.445984
3666    dpath                                                     0.28406990    0.445984
3667    urwid                                                     0.28405797    0.445941
3668    streamz                                                   0.28405797    0.445941
3669    google-cloud-speech                                       0.28405797    0.445941
3670    google-cloud-discoveryengine                              0.28405797    0.445941
3671    pyperclip                                                 0.28404604    0.445898
3672    taskgroup                                                 0.28403411    0.445855
3673    cchardet                                                  0.28395062    0.445553
3674    sphinx~                                                   0.28392677    0.445467
3675    sphinx_reredirects                                        0.28391485    0.445424
3676    types-cachetools                                          0.28391485    0.445424
3677    diff-cover                                                0.28384334    0.445165
3678    jsonpath-ng                                               0.28375997    0.444864
3679    vulture                                                   0.28374806    0.444821
3680    safetensors[torch]                                        0.28371234    0.444692
3681    prefect-snowflake                                         0.28370044    0.444649
3682    retrying                                                  0.28368854    0.444606
3683    dask[distributed]                                         0.28368854    0.444606
3684    typer-slim                                                0.28361715    0.444348
3685    strictyaml                                                0.28358146    0.444219
3686    autopep8                                                  0.28358146    0.444219
3687    stestr                                                    0.28354579    0.444090
3688    google                                                    0.28354579    0.444090
3689    opentelemetry-resourcedetector-gcp                        0.28352201    0.444004
3690    moreorless                                                0.28352201    0.444004
3691    python-ulid                                               0.28351013    0.443961
3692    python-snappy                                             0.28342694    0.443660
3693    mkdocs-include-exclude-files                              0.28337943    0.443489
3694    ipyvue                                                    0.28335568    0.443403
3695    types-pyOpenSSL                                           0.28332007    0.443274
3696    google-cloud-iam                                          0.28330820    0.443231
3697    dists-pytorch                                             0.28328446    0.443145
3698    pytorch-msssim                                            0.28328446    0.443145
3699    ibis-singlestoredb                                        0.28322513    0.442931
3700    snowflake-connector-python[secure-local-storage]          0.28318955    0.442802
3701    astor                                                     0.28317769    0.442759
3702    importlab                                                 0.28317769    0.442759
3703    hacking                                                   0.28303545    0.442245
3704    promptflow-tracing                                        0.28303545    0.442245
3705    dbt-snowflake                                             0.28294071    0.441902
3706    natsort                                                   0.28290520    0.441774
3707    pytimeparse                                               0.28284603    0.441560
3708    zizmor                                                    0.28284603    0.441560
3709    MarkupSafe                                                0.28283420    0.441517
3710    markdown2                                                 0.28283420    0.441517
3711    prometheus-fastapi-instrumentator                         0.28281054    0.441431
3712    singlestore-vectorstore                                   0.28279871    0.441389
3713    pytest~                                                   0.28279871    0.441389
3714    tokenize-rt                                               0.28271595    0.441089
3715    anysqlite                                                 0.28271595    0.441089
3716    opentelemetry-semantic-conventions-ai                     0.28271595    0.441089
3717    python-box                                                0.28269231    0.441004
3718    ruyaml                                                    0.28265686    0.440876
3719    wcwidth                                                   0.28264504    0.440833
3720    fixtures                                                  0.28260960    0.440705
3721    pygtrie                                                   0.28258598    0.440619
3722    patchright                                                0.28253875    0.440448
3723    asyncer                                                   0.28253875    0.440448
3724    asn1crypto                                                0.28252695    0.440406
3725    types-croniter                                            0.28252695    0.440406
3726    pybase64                                                  0.28249154    0.440278
3727    prompt_toolkit                                            0.28246794    0.440192
3728    types-certifi                                             0.28244434    0.440107
3729    ray[default]                                              0.28240895    0.439979
3730    libsass                                                   0.28238537    0.439893
3731    gssapi                                                    0.28233820    0.439723
3732    sphinxcontrib-napoleon                                    0.28222037    0.439296
3733    repoze.sphinx.autointerface                               0.28220859    0.439254
3734    llvmlite                                                  0.28217326    0.439126
3735    matplotlib-scalebar                                       0.28217326    0.439126
3736    google-cloud-bigquery[bqstorage,pandas]                   0.28216149    0.439083
3737    pproxy                                                    0.28214971    0.439041
3738    openevals                                                 0.28209086    0.438828
3739    mpi4py                                                    0.28199675    0.438487
3740    pddl                                                      0.28199675    0.438487
3741    boltons                                                   0.28197323    0.438402
3742    argparse-manpage                                          0.28194971    0.438317
3743    darglint                                                  0.28189095    0.438104
3744    ffmpy                                                     0.28185570    0.437977
3745    docstring-to-markdown                                     0.28182046    0.437849
3746    types-simplejson                                          0.28179697    0.437764
3747    lime                                                      0.28176174    0.437637
3748    ruff~                                                     0.28175000    0.437594
3749    opentelemetry-instrumentation-pymongo                     0.28175000    0.437594
3750    vobject                                                   0.28171479    0.437467
3751    pydantic-ai                                               0.28171479    0.437467
3752    langchain-ollama                                          0.28171479    0.437467
3753    shellingham                                               0.28171479    0.437467
3754    asgi-lifespan                                             0.28170305    0.437424
3755    audioop-lts                                               0.28167958    0.437339
3756    memory-profiler                                           0.28165611    0.437254
3757    langchain-ibm                                             0.28164438    0.437212
3758    respx                                                     0.28163265    0.437169
3759    tomli_w                                                   0.28157402    0.436957
3760    pika                                                      0.28157402    0.436957
3761    glfw                                                      0.28156229    0.436915
3762    google-cloud-functions                                    0.28155057    0.436872
3763    google-cloud-bigquery-connection                          0.28155057    0.436872
3764    s3fs!                                                     0.28151540    0.436745
3765    pfzy                                                      0.28146853    0.436575
3766    zope.interface                                            0.28142167    0.436405
3767    pyspnego                                                  0.28142167    0.436405
3768    black~                                                    0.28129290    0.435939
3769    types-pycurl                                              0.28126950    0.435854
3770    promptflow-azure                                          0.28123440    0.435727
3771    grpc-stubs                                                0.28122271    0.435685
3772    atpublic                                                  0.28122271    0.435685
3773    types-regex                                               0.28103570    0.435008
3774    msal-extensions                                           0.28102402    0.434965
3775    nvidia-cudnn-frontend                                     0.28102402    0.434965
3776    CommonMark                                                0.28101234    0.434923
3777    couchbase                                                 0.28088394    0.434458
3778    requests!                                                 0.28087227    0.434416
3779    optimum[openvino]                                         0.28081395    0.434205
3780    snowflake                                                 0.28075566    0.433993
3781    clang-format                                              0.28075566    0.433993
3782    spacy_lookups_data                                        0.28069738    0.433782
3783    asgiref~                                                  0.28069738    0.433782
3784    faker                                                     0.28068573    0.433740
3785    mysqlclient                                               0.28068573    0.433740
3786    google-cloud-compute                                      0.28059256    0.433402
3787    jschema-to-python                                         0.28058091    0.433360
3788    markdown-exec[ansi]                                       0.28056927    0.433318
3789    zope.exceptions                                           0.28054599    0.433234
3790    openapi-pydantic                                          0.28053435    0.433192
3791    async-lru                                                 0.28051108    0.433107
3792    flake8-continuation                                       0.28051108    0.433107
3793    khamyo                                                    0.28048780    0.433023
3794    array_record                                              0.28046454    0.432939
3795    types-jsonpatch                                           0.28046454    0.432939
3796    cssselect                                                 0.28045291    0.432896
3797    Django                                                    0.28042964    0.432812
3798    opentelemetry-instrumentation-logging                     0.28042964    0.432812
3799    dbt-postgres                                              0.28041801    0.432770
3800    tree-sitter                                               0.28039476    0.432686
3801    moto[s3,server]                                           0.28034826    0.432517
3802    docutils!                                                 0.28034826    0.432517
3803    azure-common                                              0.28033664    0.432475
3804    prefect-dbt                                               0.28033664    0.432475
3805    psycopg2cffi                                              0.28030177    0.432349
3806    sphinxcontrib-programoutput                               0.28027854    0.432265
3807    flake518                                                  0.28025531    0.432180
3808    nbstripout                                                0.28022046    0.432054
3809    configobj                                                 0.28020885    0.432012
3810    sqlalchemy[asyncio]                                       0.28016241    0.431844
3811    ipython-pygments-lexers                                   0.28015081    0.431802
3812    diff_cover                                                0.28012759    0.431718
3813    truststore                                                0.28010439    0.431633
3814    esupar                                                    0.28009278    0.431591
3815    hvsampledata                                              0.28004638    0.431423
3816    pydantic-openapi-schema                                   0.28002319    0.431339
3817    expiringdict                                              0.28000000    0.431255
3818    cython-test-exception-raiser                              0.28000000    0.431255
3819    dask[array]!                                              0.27998841    0.431213
3820    opt_einsum                                                0.27994204    0.431045
3821    libclang                                                  0.27993045    0.431003
3822    sphinx-rtd-theme~                                         0.27989569    0.430877
3823    types-botocore                                            0.27988411    0.430835
3824    types-beautifulsoup4                                      0.27974516    0.430331
3825    dvc[testing]                                              0.27974516    0.430331
3826    sentencepiece!                                            0.27973359    0.430289
3827    langchain-milvus                                          0.27973359    0.430289
3828    google-re2                                                0.27972202    0.430247
3829    httpx-ws                                                  0.27971044    0.430205
3830    iso8601                                                   0.27971044    0.430205
3831    types-Markdown                                            0.27967574    0.430080
3832    types-grpcio                                              0.27967574    0.430080
3833    nest_asyncio2                                             0.27967574    0.430080
3834    simsimd                                                   0.27966417    0.430038
3835    docformatter                                              0.27966417    0.430038
3836    opentelemetry-exporter-gcp-monitoring                     0.27962948    0.429912
3837    ciso8601                                                  0.27961791    0.429870
3838    itsdangerous~                                             0.27958323    0.429744
3839    docker~                                                   0.27958323    0.429744
3840    pyment                                                    0.27958323    0.429744
3841    types-termcolor                                           0.27958323    0.429744
3842    python-terraform                                          0.27958323    0.429744
3843    pytest-clarity                                            0.27958323    0.429744
3844    types-futures                                             0.27958323    0.429744
3845    secure~                                                   0.27958323    0.429744
3846    types-pillow                                              0.27958323    0.429744
3847    types-pymysql                                             0.27958323    0.429744
3848    passlib[bcrypt]~                                          0.27958323    0.429744
3849    types-python-slugify                                      0.27958323    0.429744
3850    types-passlib                                             0.27958323    0.429744
3851    zenml[local,native-schedules]                             0.27958323    0.429744
3852    rich[jupyter]                                             0.27958323    0.429744
3853    python-multipart~                                         0.27958323    0.429744
3854    cloudpickle!                                              0.27956011    0.429660
3855    genshi                                                    0.27953700    0.429576
3856    expecttest                                                0.27953700    0.429576
3857    CacheControl[filecache]                                   0.27952544    0.429535
3858    wsproto                                                   0.27951389    0.429493
3859    ocrmac                                                    0.27951389    0.429493
3860    pylint-per-file-ignores                                   0.27947923    0.429367
3861    rgf-python                                                0.27946768    0.429325
3862    zope.i18nmessageid                                        0.27945613    0.429283
3863    ray[tune]                                                 0.27939840    0.429074
3864    rjieba                                                    0.27937531    0.428990
3865    tensorflow-estimator                                      0.27934069    0.428865
3866    opentelemetry-instrumentation-redis                       0.27932915    0.428823
3867    ipadic                                                    0.27932915    0.428823
3868    backports.strenum                                         0.27928300    0.428655
3869    transformers[torch]                                       0.27920228    0.428363
3870    langdetect                                                0.27911008    0.428028
3871    backports.zstd                                            0.27911008    0.428028
3872    flake8-2020                                               0.27909856    0.427986
3873    pytest-localserver                                        0.27909856    0.427986
3874    pydantic-settings!                                        0.27900644    0.427652
3875    honesty                                                   0.27900644    0.427652
3876    asyncmock                                                 0.27900644    0.427652
3877    voluptuous                                                0.27898341    0.427569
3878    pywin32-ctypes                                            0.27898341    0.427569
3879    bumpversion                                               0.27893738    0.427402
3880    autoapi                                                   0.27891437    0.427318
3881    pdfplumber                                                0.27887986    0.427193
3882    pyyaml-env-tag                                            0.27881087    0.426943
3883    langchain-perplexity                                      0.27878788    0.426859
3884    nox[uv]                                                   0.27876489    0.426776
3885    cryptography-vectors                                      0.27876489    0.426776
3886    google-cloud-aiplatform[agent-engines]                    0.27874191    0.426693
3887    google-auth[pyopenssl]                                    0.27874191    0.426693
3888    google-cloud-aiplatform[evaluation]                       0.27874191    0.426693
3889    dask[complete]                                            0.27873042    0.426651
3890    pygame                                                    0.27870744    0.426567
3891    toml-sort                                                 0.27867299    0.426442
3892    jsbeautifier                                              0.27863854    0.426317
3893    partial-json-parser                                       0.27862706    0.426276
3894    cuda-python                                               0.27861557    0.426234
3895    joblibspark                                               0.27858114    0.426109
3896    pygments-github-lexers                                    0.27851229    0.425859
3897    targ                                                      0.27851229    0.425859
3898    netaddr                                                   0.27850082    0.425818
3899    imageio[ffmpeg]                                           0.27845495    0.425651
3900    flake8-bandit                                             0.27845495    0.425651
3901    chatlas[anthropic,openai]                                 0.27845495    0.425651
3902    backports-asyncio-runner                                  0.27843202    0.425568
3903    sphinx-jinja2-compat                                      0.27837471    0.425360
3904    prometheus-flask-exporter                                 0.27837471    0.425360
3905    langchain-experimental                                    0.27832887    0.425194
3906    sphinxcontrib-jquery                                      0.27828306    0.425027
3907    mistlefoot                                                0.27827160    0.424986
3908    flake8-eradicate                                          0.27821436    0.424778
3909    html2text                                                 0.27816858    0.424612
3910    a2a-sdk[sql]                                              0.27808850    0.424321
3911    sudachipy                                                 0.27806563    0.424238
3912    ipython[test]                                             0.27806563    0.424238
3913    array-record                                              0.27805420    0.424197
3914    pycryptodome                                              0.27804276    0.424155
3915    grpcio-testing                                            0.27803133    0.424114
3916    delta-spark                                               0.27800847    0.424031
3917    ezodf                                                     0.27797418    0.423906
3918    rq                                                        0.27788280    0.423574
3919    timeout-decorator                                         0.27785996    0.423491
3920    rouge-score!                                              0.27785996    0.423491
3921    dvc-ssh[gssapi]                                           0.27781430    0.423326
3922    dvc-webhdfs[kerberos]                                     0.27781430    0.423326
3923    dvc[azure,gdrive,gs,hdfs,lint,oss,s3,ssh,tests,webdav,webhdfs]      0.27781430    0.423326
3924    types-pyinstaller                                         0.27781430    0.423326
3925    dvc[azure,gdrive,gs,hdfs,oss,s3,ssh,webdav,webhdfs]       0.27781430    0.423326
3926    databind.core                                             0.27779147    0.423243
3927    prefect-github                                            0.27772302    0.422994
3928    types-docker                                              0.27771161    0.422953
3929    screeninfo                                                0.27765459    0.422746
3930    num2words                                                 0.27763180    0.422663
3931    radon                                                     0.27759760    0.422539
3932    pyproject-hooks                                           0.27755203    0.422373
3933    slowapi                                                   0.27754063    0.422332
3934    tensorflow-metadata                                       0.27754063    0.422332
3935    regex!                                                    0.27750646    0.422208
3936    ssg                                                       0.27750646    0.422208
3937    sphinxcontrib.programoutput                               0.27747230    0.422084
3938    antlr4-python3-runtime                                    0.27746092    0.422042
3939    sudachidict_core                                          0.27740400    0.421836
3940    editorconfig                                              0.27736987    0.421712
3941    opentelemetry-instrumentation-requests                    0.27735849    0.421670
3942    tap-py                                                    0.27732437    0.421546
3943    pybind11                                                  0.27730162    0.421464
3944    Werkzeug                                                  0.27729025    0.421422
3945    nbtest-lab-extension                                      0.27726751    0.421340
3946    dbt-singlestore                                           0.27726751    0.421340
3947    curio                                                     0.27722204    0.421175
3948    yattag                                                    0.27721068    0.421133
3949    detect-secrets~                                           0.27718795    0.421051
3950    pyupgrade                                                 0.27716523    0.420968
3951    prefect-sqlalchemy                                        0.27715387    0.420927
3952    aioitertools                                              0.27714251    0.420886
3953    polars[timezone]                                          0.27711979    0.420803
3954    cached-property                                           0.27709708    0.420721
3955    jsonargparse[jsonnet,signatures]                          0.27709708    0.420721
3956    ipython[all]                                              0.27709708    0.420721
3957    flask-compress                                            0.27708572    0.420679
3958    jupyter~                                                  0.27707437    0.420638
3959    polars[pyarrow]                                           0.27706302    0.420597
3960    mashumaro[msgpack]                                        0.27697223    0.420267
3961    gast                                                      0.27697223    0.420267
3962    build[virtualenv]                                         0.27697223    0.420267
3963    fsspec[http,s3]                                           0.27691552    0.420061
3964    mwxml                                                     0.27691552    0.420061
3965    napari-spatialdata[all]                                   0.27691552    0.420061
3966    slicer                                                    0.27691552    0.420061
3967    ipython[matplotlib]                                       0.27691552    0.420061
3968    ipython[matplotlib,test]                                  0.27691552    0.420061
3969    pdoc3                                                     0.27684749    0.419814
3970    icecream                                                  0.27683616    0.419773
3971    typesystem                                                0.27681349    0.419690
3972    pyproject-flake8                                          0.27677950    0.419567
3973    azure-monitor-opentelemetry                               0.27677950    0.419567
3974    pylint[spelling]                                          0.27677950    0.419567
3975    Flask-WTF                                                 0.27673419    0.419402
3976    types-send2trash                                          0.27670022    0.419279
3977    itk-filtering                                             0.27668890    0.419237
3978    silence-tensorflow                                        0.27667758    0.419196
3979    litellm!                                                  0.27666626    0.419155
3980    nvidia-cutlass-dsl                                        0.27658704    0.418867
3981    thefuzz                                                   0.27657573    0.418826
3982    Paste                                                     0.27657573    0.418826
3983    librt                                                     0.27657573    0.418826
3984    neovim                                                    0.27655311    0.418744
3985    simpleeval                                                0.27655311    0.418744
3986    pyzenodo3                                                 0.27655311    0.418744
3987    savreaderwriter                                           0.27655311    0.418744
3988    Requests                                                  0.27649657    0.418538
3989    colorful                                                  0.27638355    0.418128
3990    sphinx[test]                                              0.27637226    0.418087
3991    pinecone-plugin-interface                                 0.27637226    0.418087
3992    aget                                                      0.27637226    0.418087
3993    pydata-sphinx-theme[doc,test]                             0.27637226    0.418087
3994    sphinx-theme-builder[cli]                                 0.27637226    0.418087
3995    oss2                                                      0.27636096    0.418046
3996    opentelemetry-instrumentation-psycopg                     0.27636096    0.418046
3997    python-barcode                                            0.27633837    0.417963
3998    bce-python-sdk                                            0.27630450    0.417840
3999    blessed                                                   0.27629321    0.417799
4000    autogen                                                   0.27628192    0.417758
4001    hydra-joblib-launcher                                     0.27628192    0.417758
4002    urllib3-mock                                              0.27625935    0.417676
4003    ipython!                                                  0.27622549    0.417553
4004    google-api-core!                                          0.27621421    0.417512
4005    connectorx                                                0.27619164    0.417430
4006    identify                                                  0.27613525    0.417225
4007    milvus-lite                                               0.27610143    0.417102
4008    slack-bolt                                                0.27607888    0.417020
4009    azure-containerregistry                                   0.27607888    0.417020
4010    pandocfilters                                             0.27606761    0.416979
4011    installer                                                 0.27602253    0.416815
4012    pycparser                                                 0.27601127    0.416774
4013    leidenalg                                                 0.27600000    0.416733
4014    louvain                                                   0.27600000    0.416733
4015    pep8                                                      0.27600000    0.416733
4016    gcsfs!                                                    0.27597747    0.416651
4017    pathlib2                                                  0.27596621    0.416610
4018    ini2toml[lite]                                            0.27594368    0.416528
