Closeness Centrality — full node ranking
==================================================================================
Sorted by raw score (descending).
Normalisation: log-normalised.
Total nodes: 6,765
==================================================================================

Rank    Node                                                       Raw Score  Norm Score
3294    astunparse                                                0.29326047    0.191484
3295    mysql-connector-python                                    0.29326047    0.191484
3296    slotscheck                                                0.29322232    0.191429
3297    pyenchant                                                 0.29319690    0.191393
3298    cbor2                                                     0.29315876    0.191338
3299    pycocotools-windows                                       0.29315876    0.191338
3300    croniter                                                  0.29312064    0.191283
3301    backoff                                                   0.29309523    0.191247
3302    types-paramiko                                            0.29308252    0.191229
3303    snowballstemmer                                           0.29305712    0.191192
3304    mapbox-vector-tile                                        0.29304442    0.191174
3305    requests-html                                             0.29303172    0.191156
3306    decord                                                    0.29300633    0.191119
3307    charset-normalizer                                        0.29300633    0.191119
3308    pymochow                                                  0.29298094    0.191083
3309    mkdocs-click                                              0.29293017    0.191010
3310    httpx[http2]                                              0.29289210    0.190956
3311    intake                                                    0.29287942    0.190937
3312    google-cloud-bigtable                                     0.29287942    0.190937
3313    more_itertools                                            0.29287942    0.190937
3314    opentelemetry-exporter-gcp-logging                        0.29286673    0.190919
3315    llama-index-vector-stores-chroma                          0.29286673    0.190919
3316    pyarrow-hotfix                                            0.29285405    0.190901
3317    semver                                                    0.29284137    0.190883
3318    opencv_python                                             0.29281600    0.190846
3319    types-jsonschema                                          0.29279065    0.190810
3320    pre_commit                                                0.29279065    0.190810
3321    js2py                                                     0.29277797    0.190792
3322    arro3-compute                                             0.29276529    0.190774
3323    llama-index-embeddings-huggingface                        0.29275262    0.190755
3324    appdirs                                                   0.29273995    0.190737
3325    pytest-httpserver                                         0.29271460    0.190701
3326    coco-experiment                                           0.29268926    0.190665
3327    validate-pyproject[all]                                   0.29268926    0.190665
3328    Brotli                                                    0.29261327    0.190556
3329    jmp                                                       0.29261327    0.190556
3330    imagesize                                                 0.29257529    0.190501
3331    pycln                                                     0.29252466    0.190428
3332    oauthlib                                                  0.29249935    0.190392
3333    google-cloud-monitoring                                   0.29248670    0.190374
3334    pendulum                                                  0.29246140    0.190338
3335    compel                                                    0.29246140    0.190338
3336    smbprotocol                                               0.29244875    0.190320
3337    flufl.lock                                                0.29243610    0.190301
3338    opentelemetry-instrumentation-system-metrics              0.29241081    0.190265
3339    dependency-groups                                         0.29237288    0.190211
3340    dataclasses-json                                          0.29237288    0.190211
3341    oxylabs                                                   0.29237288    0.190211
3342    awscrt                                                    0.29236024    0.190193
3343    google-apitools                                           0.29233496    0.190156
3344    e2b-code-interpreter                                      0.29229705    0.190102
3345    automat                                                   0.29228442    0.190084
3346    stone                                                     0.29227178    0.190066
3347    future                                                    0.29220863    0.189975
3348    quarto-cli                                                0.29212027    0.189848
3349    suntime                                                   0.29210765    0.189830
3350    mongomock                                                 0.29209503    0.189812
3351    mypy~                                                     0.29208242    0.189794
3352    thop                                                      0.29205718    0.189758
3353    auditwheel                                                0.29203196    0.189721
3354    sqlalchemy-spanner                                        0.29200674    0.189685
3355    blis                                                      0.29199413    0.189667
3356    types-networkx                                            0.29194370    0.189595
3357    immutabledict                                             0.29193110    0.189577
3358    debugpy                                                   0.29191849    0.189559
3359    pycouchdb                                                 0.29189329    0.189522
3360    openimageio                                               0.29188069    0.189504
3361    twython                                                   0.29186809    0.189486
3362    jsonref                                                   0.29184290    0.189450
3363    crewai[tools]                                             0.29180512    0.189396
3364    numba-cuda                                                0.29179253    0.189378
3365    httpx-aiohttp                                             0.29175476    0.189323
3366    llama-index-embeddings-openai                             0.29175476    0.189323
3367    sphinxcontrib.katex                                       0.29171700    0.189269
3368    wandb-workspaces                                          0.29170441    0.189251
3369    av                                                        0.29170441    0.189251
3370    vaex-ml                                                   0.29165409    0.189179
3371    mdformat                                                  0.29156606    0.189053
3372    google-cloud-logging                                      0.29154092    0.189016
3373    brotlicffi                                                0.29154092    0.189016
3374    radish-bdd                                                0.29154092    0.189016
3375    sphinx-a4doc                                              0.29152835    0.188998
3376    pygraphviz                                                0.29150321    0.188962
3377    pytest-discord                                            0.29149065    0.188944
3378    qpd                                                       0.29145295    0.188890
3379    pyArango                                                  0.29145295    0.188890
3380    plotly-cloud                                              0.29139016    0.188800
3381    isodate                                                   0.29139016    0.188800
3382    asyncpg                                                   0.29137760    0.188782
3383    docspec-python                                            0.29136505    0.188764
3384    rfc3986                                                   0.29131484    0.188692
3385    griffelib                                                 0.29130229    0.188674
3386    shortuuid                                                 0.29123956    0.188584
3387    postgrest                                                 0.29115178    0.188458
3388    requests_html                                             0.29113924    0.188440
3389    requests_unixsocket                                       0.29112671    0.188422
3390    blobfile                                                  0.29111417    0.188404
3391    kfp-server-api                                            0.29110164    0.188386
3392    pandas!                                                   0.29106405    0.188332
3393    tink                                                      0.29105152    0.188314
3394    deepspeed-kernels                                         0.29103899    0.188296
3395    nvidia-ml-py                                              0.29101394    0.188260
3396    autodocsumm                                               0.29098890    0.188224
3397    Authlib                                                   0.29096386    0.188188
3398    execnb                                                    0.29095134    0.188170
3399    rfc3339-validator                                         0.29093882    0.188152
3400    lazy-model                                                0.29091378    0.188116
3401    requests_ratelimiter                                      0.29088876    0.188080
3402    yapf                                                      0.29086373    0.188044
3403    google-cloud-artifact-registry                            0.29076367    0.187900
3404    google-cloud-datastore                                    0.29073867    0.187864
3405    pytest-xdist[psutil]                                      0.29061372    0.187685
3406    sphinx!                                                   0.29061372    0.187685
3407    odfpy                                                     0.29058874    0.187649
3408    jinja2-humanize-extension                                 0.29057625    0.187631
3409    mkdocs-glightbox                                          0.29057625    0.187631
3410    pretend                                                   0.29051383    0.187541
3411    torch_optimizer                                           0.29050135    0.187523
3412    blinker                                                   0.29050135    0.187523
3413    covdefaults                                               0.29048887    0.187505
3414    fasteners                                                 0.29042649    0.187416
3415    cassandra-driver                                          0.29041402    0.187398
3416    ruamel-yaml                                               0.29037660    0.187344
3417    sqlalchemy-pytds                                          0.29035167    0.187308
3418    requirements-parser                                       0.29033920    0.187290
3419    requests_toolbelt                                         0.29025196    0.187165
3420    intake-parquet                                            0.29023951    0.187147
3421    anyconfig                                                 0.29021459    0.187111
3422    pyfluidsynth                                              0.29018968    0.187075
3423    mkdocs-include-markdown-plugin                            0.29016478    0.187039
3424    questionary                                               0.29015233    0.187022
3425    pessimist                                                 0.29010254    0.186950
3426    DyNet                                                     0.29007765    0.186914
3427    sphinx-multiversion                                       0.29005276    0.186878
3428    opt-einsum                                                0.29000300    0.186807
3429    feedparser                                                0.29000300    0.186807
3430    llama-index-llms-langchain                                0.28997813    0.186771
3431    conllu                                                    0.28995326    0.186735
3432    aiohttp-retry                                             0.28994083    0.186718
3433    python-subunit                                            0.28990354    0.186664
3434    ecdsa                                                     0.28981656    0.186539
3435    sphinx-examples                                           0.28980414    0.186521
3436    Kivy-Garden                                               0.28979172    0.186503
3437    sphinx_examples                                           0.28979172    0.186503
3438    types-ujson                                               0.28975447    0.186450
3439    pytest-watcher                                            0.28975447    0.186450
3440    toolz                                                     0.28974205    0.186432
3441    crcmod                                                    0.28972964    0.186414
3442    deap                                                      0.28972964    0.186414
3443    tf-keras                                                  0.28971722    0.186396
3444    opentelemetry-distro                                      0.28970481    0.186378
3445    jax[cpu]                                                  0.28963036    0.186271
3446    pydocstyle                                                0.28963036    0.186271
3447    betamax                                                   0.28960555    0.186235
3448    deprecation                                               0.28959315    0.186218
3449    prawcore                                                  0.28959315    0.186218
3450    requests-unixsocket                                       0.28958075    0.186200
3451    langcache                                                 0.28955595    0.186164
3452    google-cloud-resource-manager                             0.28951875    0.186111
3453    opendatasets                                              0.28950636    0.186093
3454    retryrequests                                             0.28950636    0.186093
3455    opentelemetry-exporter-gcp-trace                          0.28949396    0.186075
3456    trustme                                                   0.28939485    0.185932
3457    chromedriver-autoinstaller                                0.28939485    0.185932
3458    itk-core                                                  0.28938246    0.185915
3459    zulip                                                     0.28938246    0.185915
3460    pyrecombine                                               0.28937008    0.185897
3461    tensorrt_cu13                                             0.28934531    0.185861
3462    omniverse-asset-validator                                 0.28933293    0.185843
3463    opencv-contrib-python-headless                            0.28932055    0.185826
3464    tensorrt_cu13_bindings                                    0.28932055    0.185826
3465    opencv-contrib-python                                     0.28932055    0.185826
3466    nbdev-stdlib                                              0.28930818    0.185808
3467    nbdev-numpy                                               0.28930818    0.185808
3468    roughpy                                                   0.28929580    0.185790
3469    piccolo_theme                                             0.28928342    0.185772
3470    psygnal                                                   0.28925867    0.185737
3471    cel-python                                                0.28924630    0.185719
3472    google-cloud-pubsublite                                   0.28922156    0.185683
3473    process-tests                                             0.28922156    0.185683
3474    httpx-sse                                                 0.28913499    0.185559
3475    jupyter-lsp                                               0.28912263    0.185541
3476    bokeh-fastapi                                             0.28907319    0.185470
3477    bokeh-sampledata                                          0.28906083    0.185452
3478    types-urllib3                                             0.28902376    0.185399
3479    llama-index-embeddings-google-genai                       0.28902376    0.185399
3480    google-cloud-dataproc                                     0.28890028    0.185221
3481    neptune-api                                               0.28888794    0.185203
3482    google-cloud-recommendations-ai                           0.28882624    0.185114
3483    google-cloud-vision                                       0.28882624    0.185114
3484    google-cloud-language                                     0.28882624    0.185114
3485    google-cloud-dlp                                          0.28882624    0.185114
3486    google-cloud-videointelligence                            0.28882624    0.185114
3487    mypy-extensions                                           0.28881391    0.185097
3488    gym-retro                                                 0.28877690    0.185043
3489    retrolab                                                  0.28875224    0.185008
3490    catalyst-sphinx-theme                                     0.28869060    0.184919
3491    Flake8-pyproject                                          0.28867828    0.184902
3492    mkdocs-gen-files                                          0.28865363    0.184866
3493    threadpoolctl                                             0.28862899    0.184831
3494    opentelemetry-instrumentation-httpx                       0.28853047    0.184689
3495    vaex-viz                                                  0.28853047    0.184689
3496    xxhash                                                    0.28845662    0.184583
3497    frictionless-ckan-mapper                                  0.28837051    0.184459
3498    PySocks!                                                  0.28835821    0.184441
3499    opentelemetry-instrumentation-urllib3                     0.28834591    0.184423
3500    flake8-commas                                             0.28830903    0.184370
3501    m2r2                                                      0.28829674    0.184352
3502    xlsxwriter                                                0.28828445    0.184335
3503    flask-cors                                                0.28822301    0.184246
3504    portpicker                                                0.28814932    0.184140
3505    httptools                                                 0.28813704    0.184122
3506    torchviz                                                  0.28813704    0.184122
3507    awslogs                                                   0.28812476    0.184105
3508    python-tds                                                0.28811248    0.184087
3509    juliapkg                                                  0.28810021    0.184069
3510    ghapi                                                     0.28807566    0.184034
3511    PyQt5                                                     0.28803885    0.183981
3512    simplejson                                                0.28798978    0.183910
3513    sphinxcontrib-httpdomain                                  0.28794073    0.183840
3514    pip-check                                                 0.28792846    0.183822
3515    qtorch                                                    0.28790395    0.183787
3516    overrides                                                 0.28789169    0.183769
3517    xlwt                                                      0.28783042    0.183681
3518    flash-attn                                                0.28780592    0.183646
3519    maturin                                                   0.28780592    0.183646
3520    types-pydicom                                             0.28779367    0.183628
3521    nvidia-nccl-cu12                                          0.28764676    0.183417
3522    jsonpatch                                                 0.28761005    0.183364
3523    pbs-installer                                             0.28756113    0.183293
3524    httpretty                                                 0.28756113    0.183293
3525    whl2conda                                                 0.28752445    0.183240
3526    sphinxcontrib_github_alt                                  0.28748778    0.183188
3527    jinja2-time                                               0.28748778    0.183188
3528    dask[array]                                               0.28746333    0.183152
3529    grpc-google-iam-v1                                        0.28745111    0.183135
3530    pyproject-metadata                                        0.28745111    0.183135
3531    llama-index-graph-stores-neo4j                            0.28745111    0.183135
3532    marko                                                     0.28737782    0.183029
3533    joserfc                                                   0.28736560    0.183012
3534    zipfile-zstd                                              0.28724353    0.182836
3535    types-markdown                                            0.28724353    0.182836
3536    coolname                                                  0.28719473    0.182765
3537    vega-datasets                                             0.28719473    0.182765
3538    pyobjc                                                    0.28718254    0.182748
3539    python-slugify                                            0.28717034    0.182730
3540    mypy_extensions                                           0.28714595    0.182695
3541    homebrew-pypi-poet                                        0.28709719    0.182625
3542    toolslm                                                   0.28709719    0.182625
3543    filetype                                                  0.28708500    0.182607
3544    types-colorama                                            0.28706062    0.182572
3545    mkdocs-material[imaging]                                  0.28699970    0.182484
3546    pyjwt[crypto]                                             0.28692663    0.182379
3547    nvidia-nvjitlink-cu12                                     0.28691446    0.182362
3548    pydantic!                                                 0.28687794    0.182309
3549    types-pytz                                                0.28686577    0.182291
3550    google-crc32c                                             0.28684144    0.182256
3551    bleach                                                    0.28681710    0.182221
3552    storage3                                                  0.28679277    0.182186
3553    kiwisolver                                                0.28675629    0.182134
3554    asv-bench-memray                                          0.28674413    0.182116
3555    sphinx_autodoc_typehints                                  0.28674413    0.182116
3556    openinference-instrumentation-autogen                     0.28671981    0.182081
3557    nvidia-cusolver-cu12                                      0.28669550    0.182046
3558    pdoc                                                      0.28669550    0.182046
3559    dbt-protos                                                0.28668334    0.182028
3560    opentelemetry-proto                                       0.28667119    0.182011
3561    nvidia-cusparse-cu12                                      0.28665904    0.181993
3562    nvidia-cublas-cu12                                        0.28664688    0.181976
3563    nvidia-cufft-cu12                                         0.28664688    0.181976
3564    nvidia-cudnn-cu12                                         0.28663473    0.181958
3565    nvidia-cuda-nvrtc-cu12                                    0.28662258    0.181941
3566    nvidia-cuda-runtime-cu12                                  0.28657400    0.181871
3567    nvidia-cuda-cupti-cu12                                    0.28657400    0.181871
3568    python-docs-theme                                         0.28656185    0.181853
3569    gym                                                       0.28653757    0.181818
3570    h11                                                       0.28647687    0.181731
3571    pexpect                                                   0.28646473    0.181713
3572    wsgidav                                                   0.28644046    0.181678
3573    pymssql                                                   0.28642833    0.181661
3574    orjson~                                                   0.28640407    0.181626
3575    python-calamine                                           0.28636768    0.181573
3576    pyxlsb                                                    0.28636768    0.181573
3577    codecov-cli                                               0.28633130    0.181521
3578    pydantic-graph                                            0.28630705    0.181486
3579    patiencediff                                              0.28629493    0.181469
3580    merge3                                                    0.28629493    0.181469
3581    etils[epath]                                              0.28623434    0.181381
3582    funcy                                                     0.28623434    0.181381
3583    django-schema-graph                                       0.28623434    0.181381
3584    types-mock                                                0.28619799    0.181329
3585    workalendar                                               0.28618588    0.181311
3586    nvidia-curand-cu12                                        0.28616166    0.181276
3587    pywinpty                                                  0.28614955    0.181259
3588    gitpython!                                                0.28612533    0.181224
3589    flake8-pyproject                                          0.28611323    0.181207
3590    ipyleaflet                                                0.28610112    0.181189
3591    torchpippy                                                0.28607691    0.181154
3592    scipy!                                                    0.28604061    0.181102
3593    prefect-gitlab                                            0.28602851    0.181084
3594    transformers!                                             0.28600431    0.181050
3595    jiwer                                                     0.28598012    0.181015
3596    aiodns                                                    0.28596803    0.180997
3597    types-pyopenssl                                           0.28589548    0.180893
3598    langchain-nvidia-ai-endpoints                             0.28588340    0.180875
3599    protoc-gen-openapiv2                                      0.28584714    0.180823
3600    fakeredis[lua]                                            0.28584714    0.180823
3601    SecretStorage                                             0.28583506    0.180805
3602    sphinxcontrib.httpdomain                                  0.28582298    0.180788
3603    sphinx-last-updated-by-git                                0.28577466    0.180718
3604    openstackdocstheme                                        0.28576258    0.180701
3605    envoy-data-plane                                          0.28575051    0.180684
3606    testcontainers[kafka,milvus,mysql]                        0.28572636    0.180649
3607    chromedriver-binary                                       0.28572636    0.180649
3608    virtualenv-clone                                          0.28572636    0.180649
3609    pyhamcrest!                                               0.28572636    0.180649
3610    cloud-sql-python-connector[pg8000]                        0.28572636    0.180649
3611    jupyter-client!                                           0.28572636    0.180649
3612    timeloop                                                  0.28572636    0.180649
3613    prefect-docker                                            0.28561774    0.180492
3614    sphinxcontrib-phpdomain                                   0.28560568    0.180475
3615    lark                                                      0.28559361    0.180457
3616    pytest-xdist[psutil]~                                     0.28558155    0.180440
3617    quart-trio                                                0.28553332    0.180370
3618    argon2-cffi                                               0.28553332    0.180370
3619    types-hvac                                                0.28552126    0.180353
3620    opentelemetry-instrumentation-fastapi                     0.28552126    0.180353
3621    whenever                                                  0.28552126    0.180353
3622    fix-busted-json                                           0.28547304    0.180283
3623    rich-argparse                                             0.28544894    0.180249
3624    tuna                                                      0.28542484    0.180214
3625    backports.zoneinfo                                        0.28542484    0.180214
3626    supabase                                                  0.28541280    0.180196
3627    prefect-bitbucket                                         0.28537666    0.180144
3628    mkdocs-awesome-pages-plugin                               0.28534054    0.180092
3629    black[jupyter]                                            0.28534054    0.180092
3630    pydantic[email]                                           0.28531646    0.180057
3631    celery-redbeat                                            0.28529238    0.180023
3632    openapi-schema-validator                                  0.28529238    0.180023
3633    pbr                                                       0.28526831    0.179988
3634    hyperlink                                                 0.28512397    0.179780
3635    einops                                                    0.28512397    0.179780
3636    schema                                                    0.28511195    0.179762
3637    sphinxext-rediraffe                                       0.28507589    0.179710
3638    jupyter-core!                                             0.28506387    0.179693
3639    roman-numerals                                            0.28506387    0.179693
3640    secretstorage                                             0.28503983    0.179658
3641    pytest-benchmark[histogram]                               0.28503983    0.179658
3642    sphinx-rtd-dark-mode                                      0.28502782    0.179641
3643    google-cloud-container                                    0.28501581    0.179624
3644    python-igraph                                             0.28500379    0.179606
3645    flake8-rst-docstrings                                     0.28493174    0.179502
3646    snowflake-connector-python[pandas]                        0.28491973    0.179485
3647    banal                                                     0.28491973    0.179485
3648    semchunk                                                  0.28489572    0.179450
3649    flatbuffers                                               0.28485972    0.179398
3650    sh                                                        0.28482372    0.179346
3651    bumpver                                                   0.28482372    0.179346
3652    socksio                                                   0.28476375    0.179260
3653    peewee                                                    0.28469182    0.179156
3654    opentelemetry-instrumentation-threading                   0.28459596    0.179018
3655    ltp                                                       0.28458398    0.179000
3656    cloup                                                     0.28457201    0.178983
3657    dask-xgboost                                              0.28451214    0.178897
3658    fastapi[standard]                                         0.28445230    0.178810
3659    setuptools-rust                                           0.28438052    0.178706
3660    rich!                                                     0.28435660    0.178672
3661    geodatasets                                               0.28432073    0.178620
3662    textX                                                     0.28427292    0.178551
3663    python_dateutil                                           0.28422513    0.178482
3664    bottle                                                    0.28418929    0.178430
3665    zope.testing                                              0.28417735    0.178413
3666    typing                                                    0.28412959    0.178344
3667    dpath                                                     0.28406990    0.178258
3668    validators                                                0.28406990    0.178258
3669    streamz                                                   0.28405797    0.178241
3670    urwid                                                     0.28405797    0.178241
3671    google-cloud-speech                                       0.28405797    0.178241
3672    google-cloud-discoveryengine                              0.28405797    0.178241
3673    pyperclip                                                 0.28404604    0.178223
3674    taskgroup                                                 0.28403411    0.178206
3675    cchardet                                                  0.28395062    0.178086
3676    sphinx~                                                   0.28392677    0.178051
3677    sphinx_reredirects                                        0.28391485    0.178034
3678    types-cachetools                                          0.28391485    0.178034
3679    diff-cover                                                0.28384334    0.177931
3680    jsonpath-ng                                               0.28375997    0.177810
3681    vulture                                                   0.28374806    0.177793
3682    safetensors[torch]                                        0.28371234    0.177741
3683    prefect-snowflake                                         0.28370044    0.177724
3684    dask[distributed]                                         0.28368854    0.177707
3685    retrying                                                  0.28368854    0.177707
3686    typer-slim                                                0.28361715    0.177604
3687    strictyaml                                                0.28358146    0.177552
3688    autopep8                                                  0.28358146    0.177552
3689    stestr                                                    0.28354579    0.177501
3690    google                                                    0.28354579    0.177501
3691    opentelemetry-resourcedetector-gcp                        0.28352201    0.177467
3692    moreorless                                                0.28352201    0.177467
3693    python-ulid                                               0.28351013    0.177449
3694    python-snappy                                             0.28342694    0.177329
3695    mkdocs-include-exclude-files                              0.28337943    0.177260
3696    ipyvue                                                    0.28335568    0.177226
3697    types-pyOpenSSL                                           0.28332007    0.177175
3698    google-cloud-iam                                          0.28330820    0.177158
3699    pytorch-msssim                                            0.28328446    0.177123
3700    dists-pytorch                                             0.28328446    0.177123
3701    ibis-singlestoredb                                        0.28322513    0.177038
3702    snowflake-connector-python[secure-local-storage]          0.28318955    0.176986
3703    astor                                                     0.28317769    0.176969
3704    importlab                                                 0.28317769    0.176969
3705    hacking                                                   0.28303545    0.176763
3706    promptflow-tracing                                        0.28303545    0.176763
3707    dbt-snowflake                                             0.28294071    0.176626
3708    natsort                                                   0.28290520    0.176575
3709    zizmor                                                    0.28284603    0.176490
3710    pytimeparse                                               0.28284603    0.176490
3711    MarkupSafe                                                0.28283420    0.176472
3712    markdown2                                                 0.28283420    0.176472
3713    prometheus-fastapi-instrumentator                         0.28281054    0.176438
3714    singlestore-vectorstore                                   0.28279871    0.176421
3715    pytest~                                                   0.28279871    0.176421
3716    anysqlite                                                 0.28271595    0.176302
3717    tokenize-rt                                               0.28271595    0.176302
3718    opentelemetry-semantic-conventions-ai                     0.28271595    0.176302
3719    python-box                                                0.28269231    0.176267
3720    ruyaml                                                    0.28265686    0.176216
3721    wcwidth                                                   0.28264504    0.176199
3722    fixtures                                                  0.28260960    0.176148
3723    pygtrie                                                   0.28258598    0.176114
3724    asyncer                                                   0.28253875    0.176045
3725    patchright                                                0.28253875    0.176045
3726    asn1crypto                                                0.28252695    0.176028
3727    types-croniter                                            0.28252695    0.176028
3728    pybase64                                                  0.28249154    0.175977
3729    prompt_toolkit                                            0.28246794    0.175943
3730    types-certifi                                             0.28244434    0.175909
3731    ray[default]                                              0.28240895    0.175858
3732    libsass                                                   0.28238537    0.175824
3733    gssapi                                                    0.28233820    0.175755
3734    sphinxcontrib-napoleon                                    0.28222037    0.175585
3735    repoze.sphinx.autointerface                               0.28220859    0.175568
3736    matplotlib-scalebar                                       0.28217326    0.175517
3737    llvmlite                                                  0.28217326    0.175517
3738    google-cloud-bigquery[bqstorage,pandas]                   0.28216149    0.175500
3739    pproxy                                                    0.28214971    0.175483
3740    openevals                                                 0.28209086    0.175398
3741    mpi4py                                                    0.28199675    0.175261
3742    pddl                                                      0.28199675    0.175261
3743    boltons                                                   0.28197323    0.175227
3744    argparse-manpage                                          0.28194971    0.175193
3745    darglint                                                  0.28189095    0.175108
3746    ffmpy                                                     0.28185570    0.175057
3747    docstring-to-markdown                                     0.28182046    0.175006
3748    types-simplejson                                          0.28179697    0.174972
3749    lime                                                      0.28176174    0.174921
3750    opentelemetry-instrumentation-pymongo                     0.28175000    0.174904
3751    ruff~                                                     0.28175000    0.174904
3752    vobject                                                   0.28171479    0.174854
3753    shellingham                                               0.28171479    0.174854
3754    langchain-ollama                                          0.28171479    0.174854
3755    pydantic-ai                                               0.28171479    0.174854
3756    asgi-lifespan                                             0.28170305    0.174837
3757    audioop-lts                                               0.28167958    0.174803
3758    memory-profiler                                           0.28165611    0.174769
3759    langchain-ibm                                             0.28164438    0.174752
3760    respx                                                     0.28163265    0.174735
3761    pika                                                      0.28157402    0.174650
3762    tomli_w                                                   0.28157402    0.174650
3763    glfw                                                      0.28156229    0.174633
3764    google-cloud-bigquery-connection                          0.28155057    0.174616
3765    google-cloud-functions                                    0.28155057    0.174616
3766    s3fs!                                                     0.28151540    0.174565
3767    pfzy                                                      0.28146853    0.174497
3768    zope.interface                                            0.28142167    0.174429
3769    pyspnego                                                  0.28142167    0.174429
3770    black~                                                    0.28129290    0.174243
3771    types-pycurl                                              0.28126950    0.174209
3772    promptflow-azure                                          0.28123440    0.174158
3773    atpublic                                                  0.28122271    0.174141
3774    grpc-stubs                                                0.28122271    0.174141
3775    types-regex                                               0.28103570    0.173871
3776    nvidia-cudnn-frontend                                     0.28102402    0.173854
3777    msal-extensions                                           0.28102402    0.173854
3778    CommonMark                                                0.28101234    0.173837
3779    couchbase                                                 0.28088394    0.173651
3780    requests!                                                 0.28087227    0.173634
3781    optimum[openvino]                                         0.28081395    0.173550
3782    clang-format                                              0.28075566    0.173465
3783    snowflake                                                 0.28075566    0.173465
3784    spacy_lookups_data                                        0.28069738    0.173381
3785    asgiref~                                                  0.28069738    0.173381
3786    mysqlclient                                               0.28068573    0.173364
3787    faker                                                     0.28068573    0.173364
3788    google-cloud-compute                                      0.28059256    0.173229
3789    jschema-to-python                                         0.28058091    0.173212
3790    markdown-exec[ansi]                                       0.28056927    0.173195
3791    zope.exceptions                                           0.28054599    0.173162
3792    openapi-pydantic                                          0.28053435    0.173145
3793    async-lru                                                 0.28051108    0.173111
3794    flake8-continuation                                       0.28051108    0.173111
3795    khamyo                                                    0.28048780    0.173077
3796    types-jsonpatch                                           0.28046454    0.173044
3797    array_record                                              0.28046454    0.173044
3798    cssselect                                                 0.28045291    0.173027
3799    Django                                                    0.28042964    0.172993
